user_id,item_id,order_id,quantity,event_type,timestamp
7,RC-KITTEN-001,ORD-2025-0100,1,purchase,2025-10-14 15:44:00
6,CAT-SCRATCH-001,ORD-2025-0101,5,purchase,2025-10-17 23:02:00
15,CAT-SCRATCH-001,ORD-2025-0102,5,view,2025-10-28 01:11:00
3,WHISKAS-ADULT-001,ORD-2025-0103,3,view,2025-10-11 19:21:00
4,CAT-COLLAR-001,ORD-2025-0104,4,view,2025-10-31 23:44:00
10,RC-ADULT-001,ORD-2025-0105,1,view,2025-10-22 20:53:00
12,RC-ADULT-001,ORD-2025-0106,3,add_to_cart,2025-11-04 01:22:00
10,WHISKAS-ADULT-001,ORD-2025-0107,5,view,2025-10-03 15:40:00
5,PED-ADULT-001,ORD-2025-0108,3,add_to_cart,2025-10-24 22:59:00
12,DOG-CAGE-001,ORD-2025-0109,4,purchase,2025-10-18 19:12:00
15,DOG-CAGE-001,ORD-2025-0110,1,add_to_cart,2025-10-10 15:13:00
8,DOG-LEASH-001,ORD-2025-0111,5,purchase,2025-10-29 11:07:00
12,DOG-CAGE-001,ORD-2025-0112,2,add_to_cart,2025-10-13 23:44:00
6,RC-KITTEN-001,ORD-2025-0113,3,view,2025-10-29 08:43:00
11,WHISKAS-ADULT-001,ORD-2025-0114,1,add_to_cart,2025-10-20 13:46:00
2,CAT-LITTER-001,ORD-2025-0115,4,purchase,2025-10-18 12:17:00
1,RC-KITTEN-001,ORD-2025-0116,1,purchase,2025-10-07 08:30:00
5,DOG-LEASH-001,ORD-2025-0117,1,purchase,2025-10-16 10:21:00
9,DOG-CAGE-001,ORD-2025-0118,2,view,2025-10-16 12:17:00
14,HILLS-ADULT-001,ORD-2025-0119,1,view,2025-10-09 19:29:00
10,CAT-COLLAR-001,ORD-2025-0120,1,purchase,2025-10-16 02:05:00
5,HILLS-ADULT-001,ORD-2025-0121,3,purchase,2025-10-11 22:42:00
11,CAT-LITTER-001,ORD-2025-0122,1,add_to_cart,2025-10-25 19:53:00
11,RC-KITTEN-001,ORD-2025-0123,1,add_to_cart,2025-10-07 04:36:00
3,DOG-BOWL-001,ORD-2025-0124,1,view,2025-10-10 08:22:00
13,CAT-SCRATCH-001,ORD-2025-0125,2,view,2025-10-02 18:07:00
8,CAT-SCRATCH-001,ORD-2025-0126,3,purchase,2025-10-26 18:24:00
3,FELIX-WET-001,ORD-2025-0127,3,purchase,2025-10-30 06:35:00
2,WHISKAS-ADULT-001,ORD-2025-0128,1,purchase,2025-10-29 07:34:00
8,CAT-COLLAR-001,ORD-2025-0129,2,add_to_cart,2025-10-16 22:58:00
5,CAT-SCRATCH-001,ORD-2025-0130,3,add_to_cart,2025-10-14 17:31:00
9,CAT-SCRATCH-001,ORD-2025-0131,3,view,2025-10-21 17:43:00
15,CAT-COLLAR-001,ORD-2025-0132,1,purchase,2025-11-02 01:17:00
2,RC-KITTEN-001,ORD-2025-0133,1,view,2025-10-16 11:53:00
12,CAT-COLLAR-001,ORD-2025-0134,1,add_to_cart,2025-10-19 00:40:00
6,DOG-BOWL-001,ORD-2025-0135,5,view,2025-10-10 13:02:00
7,CAT-SCRATCH-001,ORD-2025-0136,3,view,2025-10-12 17:46:00
6,RC-ADULT-001,ORD-2025-0137,5,add_to_cart,2025-11-03 02:34:00
2,CAT-SCRATCH-001,ORD-2025-0138,1,purchase,2025-10-04 01:25:00
7,CAT-SCRATCH-001,ORD-2025-0139,1,purchase,2025-10-22 00:52:00
2,WHISKAS-ADULT-001,ORD-2025-0140,2,purchase,2025-11-02 23:34:00
12,RC-KITTEN-001,ORD-2025-0141,3,purchase,2025-10-30 19:04:00
14,RC-KITTEN-001,ORD-2025-0142,4,purchase,2025-10-12 18:32:00
11,FELIX-WET-001,ORD-2025-0143,5,view,2025-11-02 14:53:00
6,RC-KITTEN-001,ORD-2025-0144,1,add_to_cart,2025-10-16 06:21:00
6,CAT-LITTER-001,ORD-2025-0145,2,add_to_cart,2025-11-02 21:38:00
9,CAT-SCRATCH-001,ORD-2025-0146,3,add_to_cart,2025-11-02 16:19:00
8,PED-ADULT-001,ORD-2025-0147,1,view,2025-10-01 22:39:00
7,CAT-COLLAR-001,ORD-2025-0148,1,add_to_cart,2025-10-23 04:19:00
2,PED-ADULT-001,ORD-2025-0149,1,purchase,2025-10-15 10:47:00
2,RC-KITTEN-001,ORD-2025-0150,2,add_to_cart,2025-10-28 04:07:00
14,CAT-SCRATCH-001,ORD-2025-0151,4,purchase,2025-11-02 10:34:00
9,CAT-SCRATCH-001,ORD-2025-0152,1,view,2025-10-05 17:02:00
12,RC-ADULT-001,ORD-2025-0153,3,purchase,2025-10-23 20:17:00
7,RC-ADULT-001,ORD-2025-0154,4,purchase,2025-10-23 23:32:00
1,HILLS-ADULT-001,ORD-2025-0155,4,purchase,2025-10-02 23:22:00
5,PED-ADULT-001,ORD-2025-0156,1,purchase,2025-10-02 19:51:00
6,DOG-CAGE-001,ORD-2025-0157,4,purchase,2025-10-20 15:51:00
2,CAT-COLLAR-001,ORD-2025-0158,1,add_to_cart,2025-10-25 21:13:00
8,HILLS-ADULT-001,ORD-2025-0159,4,add_to_cart,2025-10-24 04:07:00
6,DOG-CAGE-001,ORD-2025-0160,1,add_to_cart,2025-10-23 19:21:00
14,WHISKAS-ADULT-001,ORD-2025-0161,2,purchase,2025-10-30 04:25:00
4,DOG-LEASH-001,ORD-2025-0162,1,add_to_cart,2025-10-25 17:13:00
9,HILLS-ADULT-001,ORD-2025-0163,1,view,2025-10-06 11:56:00
3,DOG-BOWL-001,ORD-2025-0164,3,purchase,2025-11-02 18:53:00
13,WHISKAS-ADULT-001,ORD-2025-0165,1,purchase,2025-10-05 10:59:00
2,CAT-SCRATCH-001,ORD-2025-0166,4,view,2025-10-07 03:52:00
7,DOG-BOWL-001,ORD-2025-0167,3,purchase,2025-10-05 10:55:00
2,DOG-LEASH-001,ORD-2025-0168,1,purchase,2025-11-01 00:48:00
3,DOG-BOWL-001,ORD-2025-0169,1,purchase,2025-10-22 18:36:00
2,DOG-CAGE-001,ORD-2025-0170,4,purchase,2025-10-12 05:20:00
4,DOG-LEASH-001,ORD-2025-0171,2,view,2025-10-12 22:42:00
1,FELIX-WET-001,ORD-2025-0172,3,add_to_cart,2025-10-09 21:25:00
3,DOG-CAGE-001,ORD-2025-0173,2,purchase,2025-10-13 04:29:00
15,RC-KITTEN-001,ORD-2025-0174,4,purchase,2025-10-26 19:45:00
5,CAT-SCRATCH-001,ORD-2025-0175,5,purchase,2025-10-25 10:07:00
1,HILLS-ADULT-001,ORD-2025-0176,1,add_to_cart,2025-11-02 23:52:00
3,CAT-SCRATCH-001,ORD-2025-0177,4,purchase,2025-10-11 08:11:00
2,RC-ADULT-001,ORD-2025-0178,2,purchase,2025-10-04 03:24:00
15,CAT-SCRATCH-001,ORD-2025-0179,4,purchase,2025-10-14 17:20:00
9,RC-ADULT-001,ORD-2025-0180,4,purchase,2025-10-31 23:38:00
2,CAT-COLLAR-001,ORD-2025-0181,5,view,2025-10-04 06:18:00
7,CAT-LITTER-001,ORD-2025-0182,5,purchase,2025-10-31 16:10:00
10,RC-KITTEN-001,ORD-2025-0183,3,view,2025-10-15 06:34:00
1,PED-ADULT-001,ORD-2025-0184,3,purchase,2025-10-06 10:09:00
8,FELIX-WET-001,ORD-2025-0185,4,add_to_cart,2025-10-05 05:18:00
10,RC-ADULT-001,ORD-2025-0186,4,view,2025-11-02 08:09:00
4,WHISKAS-ADULT-001,ORD-2025-0187,1,add_to_cart,2025-10-18 19:19:00
9,RC-KITTEN-001,ORD-2025-0188,5,purchase,2025-11-04 01:39:00
15,CAT-SCRATCH-001,ORD-2025-0189,2,purchase,2025-10-13 17:07:00
15,RC-ADULT-001,ORD-2025-0190,2,add_to_cart,2025-10-08 23:42:00
6,RC-ADULT-001,ORD-2025-0191,3,purchase,2025-10-26 06:50:00
15,RC-KITTEN-001,ORD-2025-0192,1,add_to_cart,2025-10-08 09:36:00
8,RC-KITTEN-001,ORD-2025-0193,3,purchase,2025-10-02 08:19:00
14,CAT-COLLAR-001,ORD-2025-0194,3,purchase,2025-10-20 20:13:00
11,WHISKAS-ADULT-001,ORD-2025-0195,5,purchase,2025-10-02 06:13:00
9,RC-ADULT-001,ORD-2025-0196,4,purchase,2025-10-15 11:41:00
15,DOG-BOWL-001,ORD-2025-0197,3,purchase,2025-10-16 08:13:00
13,CAT-LITTER-001,ORD-2025-0198,2,view,2025-10-12 22:05:00
12,WHISKAS-ADULT-001,ORD-2025-0199,1,add_to_cart,2025-10-04 08:11:00
2,PED-ADULT-001,ORD-2025-0200,4,purchase,2025-10-04 02:44:00
7,HILLS-ADULT-001,ORD-2025-0201,5,view,2025-10-17 17:07:00
1,RC-ADULT-001,ORD-2025-0202,1,purchase,2025-10-25 09:04:00
11,RC-ADULT-001,ORD-2025-0203,2,view,2025-10-20 19:25:00
5,DOG-CAGE-001,ORD-2025-0204,1,purchase,2025-10-05 02:43:00
4,RC-KITTEN-001,ORD-2025-0205,3,purchase,2025-10-13 09:16:00
2,DOG-BOWL-001,ORD-2025-0206,1,add_to_cart,2025-10-01 22:27:00
6,CAT-SCRATCH-001,ORD-2025-0207,2,add_to_cart,2025-10-08 13:38:00
